Treatment,RR,CI_lower,CI_upper,pre_lower,pre_upper,WEIGHT,tau2,Reference
RISAN,4.100450516,0.762640195,22.04669323,0.745938621,22.54031895,1.165233863,0,CICLO
SECU,3.745853895,0.697664086,20.11200187,0.682398031,20.56193125,1.166203556,0,CICLO
SONELO,3.625572164,0.665276414,19.75836394,0.650591453,20.204344,1.155957015,0,CICLO
TILDRA,2.648062678,0.485873135,14.43223639,0.475147782,14.75801049,1.155908438,0,CICLO
USK,2.696136212,0.502081145,14.47803914,0.491093828,14.80195854,1.166102187,0,CICLO
ADA,0.346033478,0.14247808,0.840404141,0.140823446,0.85027864,2.208830579,0,IFX
APRE,0.153373317,0.05506451,0.427196655,0.054326949,0.432996418,1.913372028,0,IFX
BIME,0.603898179,0.248699649,1.466399382,0.245812045,1.483625472,2.209297908,0,IFX
BRODA,0.480875615,0.197607289,1.170206616,0.195307337,1.183987049,2.203913829,0,IFX
CERTO,0.264909876,0.104955666,0.668637006,0.103684222,0.676836278,2.116969837,0,IFX
CICLO,0.139875438,0.021180094,0.923751227,0.020660257,0.946993963,1.038305803,0,IFX
DEUCRAVA,0.279160459,0.032989679,2.362271017,0.032075144,2.42962468,0.917778305,0,IFX
ETA,0.212521992,0.087565532,0.515791956,0.086549397,0.521847622,2.210547859,0,IFX
FUM,0.086894278,0.026984611,0.279811911,0.026572377,0.284152814,1.676036731,0,IFX
GUSEL,0.480931516,0.198262003,1.166613471,0.195962663,1.180302002,2.211851397,0,IFX
IXE,0.602364738,0.248175981,1.462040266,0.245295861,1.479206685,2.21038079,0,IFX
MTX,0.13852455,0.022478021,0.853680641,0.021946304,0.874363659,1.077805693,0,IFX
NETA,0.089585736,0.027816245,0.288522202,0.027391252,0.292998814,1.675821092,0,IFX
PBO,0.019959299,0.008317773,0.047894264,0.00822248,0.048449324,2.239230647,0,IFX
RISAN,0.573552313,0.23591086,1.394434555,0.233167953,1.410838205,2.206225521,0,IFX
SECU,0.523952955,0.216116061,1.270274399,0.213611203,1.285169951,2.21322299,0,IFX
SONELO,0.507128495,0.20340417,1.264375802,0.200972601,1.279673498,2.145430811,0,IFX
TILDRA,0.370398928,0.148746332,0.922344527,0.146970545,0.933488853,2.14832609,0,IFX
USK,0.377123234,0.155515088,0.914521772,0.153712124,0.925248639,2.212616007,0,IFX
ADA,0.719590404,0.6338229,0.816963776,0.632764856,0.818329819,15.44370042,0,BRODA
APRE,0.318945924,0.184757805,0.550593801,0.18343465,0.554565356,3.589902933,0,BRODA
BIME,1.255830323,1.117077071,1.411818255,1.115356666,1.413995943,16.74048281,0,BRODA
CERTO,0.550890642,0.404895821,0.749527367,0.403257963,0.752571622,6.365568477,0,BRODA
CICLO,0.290876546,0.054072994,1.564721306,0.052888466,1.599765928,1.164888776,0,BRODA
DEUCRAVA,0.580525295,0.082047941,4.107471968,0.079961581,4.214644274,1.001722528,0,BRODA
ETA,0.441947949,0.382976506,0.509999924,0.38225514,0.510962362,13.68538615,0,BRODA
FUM,0.180700113,0.081438085,0.400949153,0.080588119,0.405177978,2.459235064,0,BRODA
GUSEL,1.000116247,0.890690901,1.122984985,0.889333287,1.12469928,16.91491539,0,BRODA
IFX,2.07953984,0.854549945,5.060542065,0.844603833,5.120135354,2.203913829,0,BRODA
IXE,1.252641471,1.106458408,1.418137946,1.104652431,1.420456435,15.79496112,0,BRODA
MTX,0.288067321,0.057894989,1.433332697,0.056684911,1.463930686,1.221516111,0,BRODA
NETA,0.186297108,0.083942008,0.413459401,0.083065668,0.417821387,2.458554012,0,BRODA
PBO,0.041506156,0.034535939,0.049883139,0.034452458,0.050004008,10.66137015,0,BRODA
RISAN,1.192724885,1.049318585,1.355729967,1.047550583,1.358018099,15.30060359,0,BRODA
SECU,1.089581045,0.981582666,1.209461917,0.980234791,1.211124991,18.77712906,0,BRODA
SONELO,1.05459391,0.823046384,1.35128267,0.820364846,1.355699626,7.90646192,0,BRODA
TILDRA,0.770259327,0.591582818,1.002901728,0.589531009,1.006392237,7.426336438,0,BRODA
USK,0.78424279,0.717961562,0.856643011,0.717127465,0.85763938,22.19639655,0,BRODA
ADA,2.256151753,1.311076021,3.882475655,1.301740876,3.910317965,3.610823872,0,APRE
BIME,3.937439644,2.28964724,6.771100226,2.273364792,6.819596663,3.61534958,0,APRE
BRODA,3.135327736,1.816220956,5.412491238,1.803213977,5.451532728,3.589902933,0,APRE
CERTO,1.727222708,0.948320453,3.145875713,0.940864866,3.170804214,3.268968292,0,APRE
CICLO,0.911993304,0.157345251,5.286030436,0.153747317,5.409732042,1.115417098,0,APRE
DEUCRAVA,1.82013706,0.241170765,13.73673511,0.234838558,14.10713362,0.96973927,0,APRE
ETA,1.385651661,0.811655386,2.365573566,0.805960699,2.382288028,3.664579039,0,APRE
FUM,0.566554077,0.220339401,1.456768605,0.217617032,1.474992649,2.075384216,0,APRE
GUSEL,3.135692209,1.82698381,5.381857014,1.814038067,5.420264222,3.628396416,0,APRE
IFX,6.520038937,2.340842297,18.1605176,2.30948793,18.40707076,1.913372028,0,APRE
IXE,3.927441546,2.288938876,6.738841855,2.272728273,6.786907737,3.630302777,0,APRE
MTX,0.90318546,0.167884375,4.858963061,0.164206493,4.967793665,1.164827613,0,APRE
NETA,0.58410249,0.227121859,1.502170337,0.224315139,1.520966083,2.074974835,0,APRE
PBO,0.130135403,0.075914012,0.223084288,0.075377296,0.224672735,3.636537703,0,APRE
RISAN,3.739583413,2.169469682,6.446038042,2.153974978,6.492407873,3.599689104,0,APRE
SECU,3.416193669,1.991965201,5.858726438,1.977870687,5.900476337,3.633631472,0,APRE
SONELO,3.306497535,1.843376779,5.930923118,1.829252449,5.976717954,3.354496399,0,APRE
TILDRA,2.41501543,1.354469737,4.305965184,1.344197587,4.338870704,3.389269907,0,APRE
USK,2.458858171,1.43332909,4.218140516,1.423181837,4.248215759,3.631665307,0,APRE
APRE,0.443232597,0.257567616,0.762732278,0.255733679,0.768202043,3.610823872,0,ADA
BIME,1.745201598,1.59101359,1.914332245,1.589077437,1.916664693,21.1894671,0,ADA
BRODA,1.389679454,1.22404448,1.577727784,1.222001174,1.580365899,15.44370042,0,ADA
CERTO,0.765561406,0.565799035,1.035852361,0.563551369,1.03998375,6.482114355,0,ADA
CICLO,0.40422516,0.075223591,2.172164046,0.07357676,2.220782493,1.165620969,0,ADA
DEUCRAVA,0.806744075,0.114124007,5.702884281,0.111223329,5.851614136,1.002188015,0,ADA
ETA,0.614165984,0.53877542,0.70010591,0.537847335,0.70131398,14.96567055,0,ADA
FUM,0.251115235,0.113425911,0.555947583,0.11224539,0.561794663,2.466146854,0,ADA
GUSEL,1.389841,1.288074679,1.499647526,1.286785943,1.501149447,25.7756547,0,ADA
IFX,2.889893789,1.189903703,7.018623514,1.176085054,7.101090248,2.208830579,0,ADA
IXE,1.740770115,1.570351738,1.929682707,1.568223345,1.932301673,19.02395854,0,ADA
MTX,0.400321237,0.080544698,1.989666576,0.078862363,2.032111222,1.222360437,0,ADA
NETA,0.258893263,0.116913271,0.573294384,0.115696117,0.579325594,2.465460045,0,ADA
PBO,0.057680253,0.048473262,0.068636015,0.04836242,0.068793322,11.27068206,0,ADA
RISAN,1.657505267,1.503323831,1.827499606,1.50139287,1.829849978,20.07475252,0,ADA
SECU,1.514168391,1.393554953,1.64522103,1.392032995,1.647019808,23.6120771,0,ADA
SONELO,1.465547489,1.153199328,1.862496266,1.149566362,1.868382298,8.177270494,0,ADA
TILDRA,1.07041356,0.827452181,1.384714689,0.824652603,1.389415599,7.613157183,0,ADA
USK,1.089846092,0.993746619,1.195238789,0.992539771,1.196692102,21.23291706,0,ADA
ADA,3.98223549,1.798730726,8.816327686,1.780009789,8.909051843,2.466146854,0,FUM
APRE,1.765056577,0.686450817,4.538452924,0.677969481,4.59522856,2.075384216,0,FUM
BIME,6.949803739,3.139384659,15.38510799,3.106713471,15.54690268,2.466381062,0,FUM
BRODA,5.53403084,2.494081839,12.27926721,2.468051212,12.40877709,2.459235064,0,FUM
CERTO,3.0486458,1.317322512,7.055403007,1.302851409,7.13376917,2.335846551,0,FUM
CICLO,1.609719779,0.295888521,8.75734467,0.289363832,8.954808721,1.157139124,0,FUM
DEUCRAVA,3.212644888,0.39472299,26.14767175,0.383977256,26.87942324,0.934817645,0,FUM
ETA,2.445753577,1.102875963,5.423738263,1.091373393,5.480901952,2.46097593,0,FUM
GUSEL,5.534674157,2.502754813,12.23956013,2.476743057,12.36810493,2.469631582,0,FUM
IFX,11.50823761,3.573829277,37.05815879,3.519233139,37.63306595,1.676036731,0,FUM
IXE,6.932156531,3.131222667,15.34697442,3.098633941,15.50838049,2.466192416,0,FUM
MTX,1.594173436,0.316630306,8.026360388,0.309964132,8.198977514,1.212589305,0,FUM
NETA,1.030973941,0.344251366,3.087590562,0.339316219,3.132497673,1.786874869,0,FUM
PBO,0.229696349,0.105768777,0.498827862,0.104694491,0.503946413,2.527392377,0,FUM
RISAN,6.600576297,2.977886071,14.63038089,2.946846829,14.78448321,2.462487006,0,FUM
SECU,6.029775103,2.728430196,13.32568004,2.700096304,13.46551519,2.471678818,0,FUM
SONELO,5.836155221,2.55994208,13.305265,2.53232078,13.45039224,2.378387945,0,FUM
TILDRA,4.262638868,1.86946861,9.71938765,1.849293822,9.825420875,2.377964914,0,FUM
USK,4.340023787,1.963221881,9.594334012,1.94282652,9.695053202,2.470714195,0,FUM
ADA,0.574458391,0.518219911,0.636800009,0.517517536,0.637664274,19.02395854,0,IXE
APRE,0.254618685,0.148393451,0.436883663,0.147342507,0.439999806,3.630302777,0,IXE
BIME,1.002545702,0.905398596,1.110116461,0.904184613,1.111606934,19.23030464,0,IXE
BRODA,0.798313024,0.705150019,0.903784537,0.703999064,0.905262118,15.79496112,0,IXE
CERTO,0.439783174,0.327765281,0.590084585,0.32649926,0.592372674,6.667027846,0,IXE
CICLO,0.232210535,0.043213123,1.247809204,0.042267084,1.275738169,1.16562578,0,IXE
DEUCRAVA,0.463440904,0.065559884,3.276050183,0.063893561,3.361488523,1.002191073,0,IXE
ETA,0.352812803,0.316771747,0.39295447,0.316322718,0.39351228,18.18921885,0,IXE
FUM,0.144255254,0.065159423,0.319364065,0.064481266,0.322722858,2.466192416,0,IXE
GUSEL,0.798405825,0.738668699,0.862973973,0.737912877,0.863857892,25.20332691,0,IXE
IFX,1.660123737,0.68397569,4.029398796,0.676038048,4.076709633,2.21038079,0,IXE
MTX,0.229967894,0.046269914,1.142972343,0.04530348,1.167354736,1.222365985,0,IXE
NETA,0.148723408,0.067162796,0.329328935,0.066463594,0.332793499,2.465505569,0,IXE
PBO,0.033134905,0.027847741,0.039425888,0.027784087,0.039516214,11.27503353,0,IXE
RISAN,0.952167809,0.848686297,1.068266968,0.847401881,1.069886151,17.03582412,0,IXE
SECU,0.869826738,0.798278707,0.947787468,0.797377189,0.94885904,22.83417625,0,IXE
SONELO,0.841896053,0.661810451,1.070984846,0.65971694,1.074383453,8.143682239,0,IXE
TILDRA,0.614908052,0.480117528,0.787540321,0.478556152,0.790109815,7.921053829,0,IXE
USK,0.626071233,0.573187251,0.683834451,0.57252173,0.684629366,22.20920341,0,IXE
ADA,2.497993881,0.502596773,12.41546657,0.492099049,12.68032003,1.222360437,0,MTX
APRE,1.107192315,0.205805228,5.956480475,0.201296605,6.089893173,1.164827613,0,MTX
BIME,4.359502913,0.877165502,21.66668162,0.858844595,22.12887611,1.222388953,0,MTX
BRODA,3.471410773,0.697674729,17.27265194,0.683092451,17.6413789,1.221516111,0,MTX
CERTO,1.912367708,0.376234215,9.720408467,0.368267065,9.930701386,1.205496922,0,MTX
CICLO,1.009751977,0.608564056,1.675417805,0.604520985,1.686623095,3.870780422,0,MTX
DEUCRAVA,2.015241764,0.162628238,24.97228901,0.157327909,25.81359787,0.778696269,0,MTX
ETA,1.534182869,0.308422249,7.631476276,0.30197695,7.794360059,1.221729276,0,MTX
FUM,0.62728432,0.124589472,3.158257379,0.121966428,3.226179736,1.212589305,0,MTX
GUSEL,3.471814315,0.698917777,17.24594084,0.684324507,17.61371178,1.222784096,0,MTX
IFX,7.218937003,1.17139824,44.48790315,1.143688888,45.56575833,1.077805693,0,MTX
IXE,4.348433096,0.874911809,21.61231588,0.856637635,22.07335941,1.222365985,0,MTX
NETA,0.646713788,0.109856035,3.807152906,0.107322051,3.897043692,1.105637397,0,MTX
PBO,0.144084918,0.029265402,0.709385917,0.028657704,0.724428719,1.229613468,0,MTX
RISAN,4.140438015,0.832568936,20.59075978,0.815172807,21.03017521,1.221914027,0,MTX
SECU,3.782383376,0.761686839,18.78255377,0.745786157,19.18301093,1.223032359,0,MTX
SONELO,3.66092866,0.725804915,18.46556612,0.710507209,18.8631424,1.211229188,0,MTX
TILDRA,2.673886524,0.530077274,13.48797523,0.518904387,13.77839411,1.211173303,0,MTX
USK,2.72242887,0.548151877,13.52110477,0.536707786,13.80941201,1.22291544,0,MTX
ADA,1.306230947,0.965388541,1.767411993,0.961553486,1.774461131,6.482114355,0,CERTO
APRE,0.578964134,0.317876512,1.054495868,0.315377404,1.062851889,3.268968292,0,CERTO
BIME,2.279636335,1.687878799,3.078859586,1.681214051,3.091064946,6.52152207,0,CERTO
BRODA,1.815242309,1.334174099,2.469771105,1.328777183,2.479802243,6.365568477,0,CERTO
CICLO,0.528011414,0.096178711,2.898729354,0.094046619,2.964445258,1.150971076,0,CERTO
DEUCRAVA,1.053794077,0.146349766,7.587862858,0.142595406,7.787641892,0.99283089,0,CERTO
ETA,0.802242614,0.608711462,1.057304244,0.606503301,1.061153684,7.099733299,0,CERTO
FUM,0.328014491,0.141735348,0.759115547,0.140178351,0.767547238,2.335846551,0,CERTO
GUSEL,1.815453326,1.349546653,2.442205885,1.344288216,2.451759033,6.608973491,0,CERTO
IFX,3.7748687,1.495579801,9.527832411,1.477462177,9.64466903,2.116969837,0,CERTO
IXE,2.273847795,1.694672298,3.050963777,1.688126485,3.062794075,6.667027846,0,CERTO
MTX,0.522911988,0.102876335,2.657918817,0.100697822,2.715420671,1.205496922,0,CERTO
NETA,0.338174392,0.14609481,0.782792485,0.144489525,0.791489346,2.33526293,0,CERTO
PBO,0.075343731,0.054687053,0.103802958,0.054456855,0.10424175,6.116709155,0,CERTO
RISAN,2.165084674,1.595419251,2.938156626,1.589019606,2.949989809,6.419432996,0,CERTO
SECU,1.977853611,1.472060253,2.657435316,1.466347945,2.667787627,6.636210768,0,CERTO
SONELO,1.914343484,1.320785971,2.774644078,1.314348535,2.788233771,5.28091585,0,CERTO
TILDRA,1.398207318,0.979697395,1.995497503,0.975120651,2.004863401,5.510223272,0,CERTO
USK,1.423590693,1.059159496,1.913413861,1.055044479,1.920876798,6.628189987,0,CERTO
ADA,0.719506764,0.666823359,0.776352502,0.666156192,0.777130032,25.7756547,0,GUSEL
APRE,0.318908851,0.18580947,0.547350225,0.184492851,0.551256348,3.628396416,0,GUSEL
BIME,1.255684353,1.155668133,1.364356384,1.154406076,1.36584797,23.61386652,0,GUSEL
BRODA,0.999883766,0.890483856,1.122723943,0.889126558,1.124437839,16.91491539,0,GUSEL
CERTO,0.55082661,0.409465888,0.740989574,0.407870425,0.743888095,6.608973491,0,GUSEL
CICLO,0.290842737,0.054152563,1.562058996,0.052967398,1.597010634,1.16598831,0,GUSEL
DEUCRAVA,0.580457819,0.082150402,4.101395374,0.080062874,4.20833355,1.002421464,0,GUSEL
ETA,0.441896579,0.393436499,0.49632555,0.392835354,0.497085063,16.87383146,0,GUSEL
FUM,0.18067911,0.081702283,0.399559715,0.08085313,0.403756053,2.469631582,0,GUSEL
IFX,2.079298127,0.857181941,5.043830828,0.84724079,5.103012926,2.211851397,0,GUSEL
IXE,1.252495871,1.158783499,1.353786889,1.157597805,1.355173533,25.20332691,0,GUSEL
MTX,0.288033837,0.057984659,1.430783466,0.056773951,1.461295028,1.222784096,0,GUSEL
NETA,0.186275454,0.084214251,0.412026995,0.083338748,0.416355484,2.468941859,0,GUSEL
PBO,0.041501332,0.035058645,0.049127984,0.034980872,0.04923721,11.61803139,0,GUSEL
RISAN,1.19258625,1.080490306,1.316311637,1.079087198,1.318023202,19.8562765,0,GUSEL
SECU,1.089454398,1.024055984,1.159029296,1.02322178,1.15997422,31.66099637,0,GUSEL
SONELO,1.05447133,0.835105727,1.331459899,0.832545576,1.335554256,8.403488306,0,GUSEL
TILDRA,0.770169796,0.599465858,0.9894834,0.597491731,0.992752676,7.822103562,0,GUSEL
USK,0.784151635,0.726605859,0.846254924,0.725877183,0.847104442,25.71563254,0,GUSEL
ADA,0.660428527,0.607821066,0.717589211,0.607157239,0.718373777,23.6120771,0,SECU
APRE,0.292723451,0.17068556,0.502016802,0.169477843,0.505594227,3.633631472,0,SECU
BIME,1.152580921,1.081970006,1.227800005,1.081069918,1.228822258,31.00272595,0,SECU
BRODA,0.917783955,0.826813963,1.018762897,0.825678611,1.02016375,18.77712906,0,SECU
CERTO,0.505598592,0.376302668,0.67932002,0.374842431,0.68196638,6.636210768,0,SECU
CICLO,0.266961827,0.049721555,1.433354562,0.048633564,1.465420406,1.166203556,0,SECU
DEUCRAVA,0.532796801,0.075425201,3.763628447,0.073508825,3.861746261,1.002558228,0,SECU
ETA,0.405612736,0.362212854,0.454212736,0.36167365,0.454889903,17.31956456,0,SECU
FUM,0.165843665,0.075043075,0.366511118,0.074263776,0.37035716,2.471678818,0,SECU
GUSEL,0.917890645,0.862790961,0.976509112,0.862088125,0.977305233,31.66099637,0,SECU
IFX,1.908568298,0.787231484,4.627143382,0.778107206,4.681402408,2.21322299,0,SECU
IXE,1.149654243,1.055088861,1.25269532,1.053897321,1.254111622,22.83417625,0,SECU
MTX,0.264383565,0.053240896,1.312875515,0.05212946,1.340866937,1.223032359,0,SECU
NETA,0.170980497,0.077350289,0.377947267,0.076546807,0.381914432,2.470987378,0,SECU
PBO,0.038093684,0.032280561,0.044953642,0.032210274,0.045051738,11.83694404,0,SECU
RISAN,1.094663762,1.000464737,1.197732121,0.99928034,1.199151733,21.78198408,0,SECU
SONELO,0.967889369,0.77295036,1.21199223,0.770665297,1.215585851,8.714869613,0,SECU
TILDRA,0.706931651,0.55103436,0.906935021,0.549230101,0.909914365,7.867163116,0,SECU
USK,0.719765449,0.680027214,0.761825838,0.679518997,0.762395613,34.5115532,0,SECU
ADA,0.603316333,0.54719574,0.665192675,0.546492889,0.666048188,20.07475252,0,RISAN
APRE,0.267409465,0.155134052,0.460942141,0.154026059,0.464257947,3.599689104,0,RISAN
BIME,1.052908629,0.94859027,1.168699085,0.947288292,1.170305376,18.78568203,0,RISAN
BRODA,0.838416313,0.737610014,0.952999417,0.736367211,0.954607841,15.30060359,0,RISAN
CERTO,0.4618757,0.340349453,0.626794493,0.338984222,0.629318856,6.419432996,0,RISAN
CICLO,0.243875642,0.045358276,1.311234323,0.044364945,1.340592874,1.165233863,0,RISAN
DEUCRAVA,0.486721877,0.068819814,3.442296222,0.067070204,3.532092816,1.001941944,0,RISAN
ETA,0.370536369,0.32289886,0.425201876,0.32231444,0.425972851,14.24289678,0,RISAN
FUM,0.151501923,0.06835092,0.335808683,0.067638482,0.339345768,2.462487006,0,RISAN
GUSEL,0.838513776,0.759698518,0.925505758,0.758711985,0.926709168,19.8562765,0,RISAN
IFX,1.743520124,0.71713656,4.238889208,0.708798497,4.288754047,2.206225521,0,RISAN
IXE,1.050235043,0.936095592,1.178291678,0.93467889,1.180077626,17.03582412,0,RISAN
MTX,0.241520341,0.048565474,1.201101744,0.047550721,1.226733757,1.221914027,0,RISAN
NETA,0.156194534,0.070452441,0.346286547,0.069717895,0.349935014,2.461803249,0,RISAN
PBO,0.034799439,0.029089516,0.041630151,0.029020965,0.041728486,10.93606985,0,RISAN
SECU,0.913522522,0.834911231,0.999535479,0.833922824,1.000720179,21.78198408,0,RISAN
SONELO,0.884188737,0.693999259,1.126499363,0.691790061,1.130096783,8.092497206,0,RISAN
TILDRA,0.645797984,0.497491319,0.838316208,0.495785541,0.841200482,7.512208419,0,RISAN
USK,0.657521948,0.598748104,0.722065105,0.598010507,0.722955713,20.9318602,0,RISAN
ADA,0.572999705,0.522375362,0.628530144,0.521739668,0.629295953,21.1894671,0,BIME
APRE,0.253972147,0.147686486,0.436748501,0.146636238,0.439876611,3.61534958,0,BIME
BRODA,0.796285917,0.708306467,0.895193381,0.707215608,0.896574191,16.74048281,0,BIME
CERTO,0.43866646,0.324795585,0.592459601,0.323513099,0.594808257,6.52152207,0,BIME
CICLO,0.231620897,0.043104633,1.244604961,0.042160985,1.272461726,1.165645696,0,BIME
DEUCRAVA,0.462264117,0.065395028,3.267650794,0.063732915,3.352868989,1.002203731,0,BIME
ETA,0.351916927,0.310171333,0.399281012,0.30965618,0.399945268,15.52225486,0,BIME
FUM,0.143888955,0.064997919,0.31853376,0.064321494,0.321883563,2.466381062,0,BIME
GUSEL,0.796378483,0.732946327,0.865300315,0.732145907,0.866246307,23.61386652,0,BIME
IFX,1.655908288,0.681942459,4.020914407,0.674024556,4.068148901,2.209297908,0,BIME
IXE,0.997460762,0.900806388,1.104485919,0.899598563,1.105968832,19.23030464,0,BIME
MTX,0.22938395,0.046153814,1.140035715,0.045189823,1.164355002,1.222388953,0,BIME
NETA,0.148345763,0.066996325,0.328472728,0.066298909,0.33192802,2.465694058,0,BIME
PBO,0.033050768,0.027784756,0.039314841,0.027721347,0.039404768,11.29310165,0,BIME
RISAN,0.949750028,0.855652249,1.054195928,0.854477832,1.055644843,18.78568203,0,BIME
SECU,0.867618041,0.814464894,0.924240039,0.813787343,0.925009551,31.00272595,0,BIME
SONELO,0.839758278,0.664814952,1.060737223,0.662773636,1.06400425,8.390218701,0,BIME
TILDRA,0.613346654,0.475158997,0.791722602,0.473564875,0.794387713,7.677819855,0,BIME
USK,0.624481489,0.577780363,0.674957397,0.577189467,0.675648384,25.21617548,0,BIME
ADA,1.239550473,0.175349867,8.762398292,0.170893018,8.99091954,1.002188015,0,DEUCRAVA
APRE,0.549409175,0.072797502,4.146439557,0.070886122,4.258244509,0.96973927,0,DEUCRAVA
BIME,2.163265466,0.306030253,15.29168252,0.298252035,15.6904796,1.002203731,0,DEUCRAVA
BRODA,1.722577824,0.243458752,12.18799626,0.237267948,12.50600589,1.001722528,0,DEUCRAVA
CERTO,0.948952003,0.131789414,6.832945651,0.128408575,7.012848649,0.99283089,0,DEUCRAVA
CICLO,0.501057489,0.038446422,6.530090236,0.037168706,6.754569457,0.763401831,0,DEUCRAVA
ETA,0.761289735,0.107620801,5.385223462,0.104884477,5.525718206,1.001840078,0,DEUCRAVA
FUM,0.311270008,0.038244323,2.533422236,0.037203179,2.604320919,0.934817645,0,DEUCRAVA
GUSEL,1.722778069,0.243819459,12.17279495,0.23762375,12.49018364,1.002421464,0,DEUCRAVA
